/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

(('waypoint', 'forward'), ('light', 'red'), ('left', None), ('oncoming', None))
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', 'forward'), ('oncoming', 'forward'))
 -- forward : 0.68
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'left'))
 -- forward : -8.44
 -- left : -23.82
 -- right : 0.00
 -- None : 1.51

(('waypoint', 'left'), ('light', 'green'), ('left', None), ('oncoming', None))
 -- forward : 0.44
 -- left : 1.67
 -- right : 0.16
 -- None : -3.45

(('waypoint', 'forward'), ('light', 'green'), ('left', None), ('oncoming', 'forward'))
 -- forward : 0.77
 -- left : 0.00
 -- right : 0.23
 -- None : 0.00

(('waypoint', 'forward'), ('light', 'red'), ('left', 'left'), ('oncoming', None))
 -- forward : -4.75
 -- left : 0.00
 -- right : 0.00
 -- None : 0.00

(('waypoint', 'left'), ('light', 'green'), ('left', 'right'), ('oncoming', None))
 -- forward : 0.00
 -- left : 0.97
 -- right : 0.00
 -- None : -2.20

(('waypoint', 'right'), ('light', 'red'), ('left', None), ('oncoming', 'forward'))
 -- forward : -5.12
 -- left : -4.92
 -- right : 0.40
 -- None : 0.00

(('waypoint', 'right'), ('light', 'red'), ('left', 'left'), ('oncoming', 'left'))
 -- forward : 0.00
 -- left : -4.97
 -- right : 1.99
 -- None : 0.00

